
Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Batch:  30%|███       | 303/999 [01:04<02:29,  4.65it/s]
Batch:  30%|███       | 304/999 [01:04<02:31,  4.57it/s]
Batch:  31%|███       | 305/999 [01:05<02:28,  4.68it/s]
Batch:  31%|███       | 306/999 [01:05<02:44,  4.21it/s]
Batch:  31%|███       | 307/999 [01:05<02:36,  4.43it/s]
Batch:  31%|███       | 308/999 [01:05<02:34,  4.48it/s]
Batch:  31%|███       | 309/999 [01:06<02:43,  4.23it/s]
Batch:  31%|███       | 310/999 [01:06<03:07,  3.67it/s]
Batch:  31%|███       | 311/999 [01:06<03:10,  3.60it/s]
Batch:  31%|███       | 312/999 [01:06<02:58,  3.85it/s]
Batch:  31%|███▏      | 313/999 [01:07<02:41,  4.24it/s]
Batch:  31%|███▏      | 314/999 [01:07<02:55,  3.90it/s]
Batch:  32%|███▏      | 315/999 [01:07<02:50,  4.01it/s]
Batch:  32%|███▏      | 316/999 [01:07<02:36,  4.37it/s]
Batch:  32%|███▏      | 317/999 [01:08<02:40,  4.25it/s]
Batch:  32%|███▏      | 318/999 [01:08<02:54,  3.90it/s]
Batch:  32%|███▏      | 319/999 [01:08<02:57,  3.83it/s]
Batch:  32%|███▏      | 320/999 [01:08<03:06,  3.63it/s]
Batch:  32%|███▏      | 321/999 [01:09<02:46,  4.07it/s]
Batch:  32%|███▏      | 322/999 [01:09<02:35,  4.35it/s]
Batch:  32%|███▏      | 323/999 [01:09<02:27,  4.59it/s]
Batch:  32%|███▏      | 324/999 [01:09<02:19,  4.84it/s]
Batch:  33%|███▎      | 325/999 [01:09<02:25,  4.64it/s]
Batch:  33%|███▎      | 326/999 [01:10<02:25,  4.63it/s]
Batch:  33%|███▎      | 327/999 [01:10<02:41,  4.17it/s]
Batch:  33%|███▎      | 328/999 [01:10<02:35,  4.31it/s]
Batch:  33%|███▎      | 329/999 [01:10<02:28,  4.52it/s]
Batch:  33%|███▎      | 330/999 [01:11<02:20,  4.76it/s]
Batch:  33%|███▎      | 331/999 [01:11<02:15,  4.93it/s]
Batch:  33%|███▎      | 332/999 [01:11<02:12,  5.02it/s]
Batch:  33%|███▎      | 333/999 [01:11<02:11,  5.07it/s]
Batch:  33%|███▎      | 334/999 [01:11<02:14,  4.96it/s]
Batch:  34%|███▎      | 335/999 [01:12<02:34,  4.28it/s]
Batch:  34%|███▎      | 336/999 [01:12<02:54,  3.79it/s]
Batch:  34%|███▎      | 337/999 [01:12<02:51,  3.87it/s]
Batch:  34%|███▍      | 338/999 [01:12<02:39,  4.14it/s]
Batch:  34%|███▍      | 339/999 [01:13<02:33,  4.29it/s]
Batch:  34%|███▍      | 340/999 [01:13<02:25,  4.54it/s]
Batch:  34%|███▍      | 341/999 [01:13<02:36,  4.20it/s]
Batch:  34%|███▍      | 342/999 [01:13<02:46,  3.94it/s]
Batch:  34%|███▍      | 343/999 [01:14<02:46,  3.93it/s]
Batch:  34%|███▍      | 344/999 [01:14<02:47,  3.92it/s]
Batch:  35%|███▍      | 345/999 [01:14<02:36,  4.17it/s]
Batch:  35%|███▍      | 346/999 [01:14<02:24,  4.53it/s]
Batch:  35%|███▍      | 347/999 [01:14<02:17,  4.75it/s]
Batch:  35%|███▍      | 348/999 [01:15<02:11,  4.95it/s]
Batch:  35%|███▍      | 349/999 [01:15<02:28,  4.38it/s]
Batch:  35%|███▌      | 350/999 [01:15<02:35,  4.16it/s]
Batch:  35%|███▌      | 351/999 [01:15<02:45,  3.92it/s]
Batch:  35%|███▌      | 352/999 [01:16<03:00,  3.59it/s]
Batch:  35%|███▌      | 353/999 [01:16<02:50,  3.78it/s]
Batch:  35%|███▌      | 354/999 [01:16<02:41,  4.01it/s]
Batch:  36%|███▌      | 355/999 [01:16<02:33,  4.20it/s]
Batch:  36%|███▌      | 356/999 [01:17<02:42,  3.95it/s]
Batch:  36%|███▌      | 357/999 [01:17<03:03,  3.49it/s]
Batch:  36%|███▌      | 358/999 [01:17<03:08,  3.41it/s]
Batch:  36%|███▌      | 359/999 [01:18<03:17,  3.24it/s]
Batch:  36%|███▌      | 360/999 [01:18<03:19,  3.20it/s]
Batch:  36%|███▌      | 361/999 [01:18<03:09,  3.36it/s]
Batch:  36%|███▌      | 362/999 [01:19<03:20,  3.18it/s]
Batch:  36%|███▋      | 363/999 [01:19<02:59,  3.55it/s]
Batch:  36%|███▋      | 364/999 [01:19<02:39,  3.99it/s]
Batch:  37%|███▋      | 365/999 [01:19<02:24,  4.37it/s]
Batch:  37%|███▋      | 366/999 [01:19<02:16,  4.64it/s]
Batch:  37%|███▋      | 367/999 [01:20<02:07,  4.94it/s]
Batch:  37%|███▋      | 368/999 [01:20<02:16,  4.63it/s]
Batch:  37%|███▋      | 369/999 [01:20<02:09,  4.88it/s]
Batch:  37%|███▋      | 370/999 [01:20<02:04,  5.04it/s]
Batch:  37%|███▋      | 371/999 [01:20<02:04,  5.06it/s]
Batch:  37%|███▋      | 372/999 [01:21<01:59,  5.23it/s]
Batch:  37%|███▋      | 373/999 [01:21<01:58,  5.29it/s]
Batch:  37%|███▋      | 374/999 [01:21<01:55,  5.40it/s]
Batch:  38%|███▊      | 375/999 [01:21<01:55,  5.41it/s]
Batch:  38%|███▊      | 376/999 [01:21<01:53,  5.51it/s]
Batch:  38%|███▊      | 377/999 [01:22<01:52,  5.54it/s]
Batch:  38%|███▊      | 378/999 [01:22<01:53,  5.46it/s]
Batch:  38%|███▊      | 379/999 [01:22<01:55,  5.37it/s]
Batch:  38%|███▊      | 380/999 [01:22<01:56,  5.30it/s]
Batch:  38%|███▊      | 381/999 [01:22<01:56,  5.31it/s]
Batch:  38%|███▊      | 382/999 [01:22<01:56,  5.30it/s]
Batch:  38%|███▊      | 383/999 [01:23<01:55,  5.31it/s]
Batch:  38%|███▊      | 384/999 [01:23<02:04,  4.94it/s]
Batch:  39%|███▊      | 385/999 [01:23<02:08,  4.79it/s]
Batch:  39%|███▊      | 386/999 [01:23<02:01,  5.03it/s]
Batch:  39%|███▊      | 387/999 [01:23<02:01,  5.02it/s]
Batch:  39%|███▉      | 388/999 [01:24<01:57,  5.19it/s]
Batch:  39%|███▉      | 389/999 [01:24<01:58,  5.13it/s]
Batch:  39%|███▉      | 390/999 [01:24<02:00,  5.07it/s]
Batch:  39%|███▉      | 391/999 [01:24<02:02,  4.95it/s]
Batch:  39%|███▉      | 392/999 [01:24<02:00,  5.04it/s]
Batch:  39%|███▉      | 393/999 [01:25<01:58,  5.13it/s]
Batch:  39%|███▉      | 394/999 [01:25<01:58,  5.09it/s]
Batch:  40%|███▉      | 395/999 [01:25<01:56,  5.20it/s]
Batch:  40%|███▉      | 396/999 [01:25<01:54,  5.26it/s]
Batch:  40%|███▉      | 397/999 [01:25<01:51,  5.38it/s]
Batch:  40%|███▉      | 398/999 [01:26<01:53,  5.29it/s]
Batch:  40%|███▉      | 399/999 [01:26<01:52,  5.33it/s]
Batch:  40%|████      | 400/999 [01:26<01:54,  5.23it/s]
Batch:  40%|████      | 401/999 [01:26<01:56,  5.12it/s]
Batch:  40%|████      | 402/999 [01:26<01:58,  5.04it/s]
Batch:  40%|████      | 403/999 [01:27<01:55,  5.18it/s]
Batch:  40%|████      | 404/999 [01:27<01:56,  5.09it/s]
Batch:  41%|████      | 405/999 [01:27<01:57,  5.05it/s]
Batch:  41%|████      | 406/999 [01:27<01:56,  5.08it/s]
Batch:  41%|████      | 407/999 [01:27<01:54,  5.16it/s]
Batch:  41%|████      | 408/999 [01:28<02:14,  4.39it/s]
Batch:  41%|████      | 409/999 [01:28<02:29,  3.95it/s]
Batch:  41%|████      | 410/999 [01:28<02:27,  3.99it/s]
Batch:  41%|████      | 411/999 [01:29<02:33,  3.82it/s]
Batch:  41%|████      | 412/999 [01:29<02:37,  3.73it/s]
Batch:  41%|████▏     | 413/999 [01:29<02:37,  3.71it/s]
Batch:  41%|████▏     | 414/999 [01:29<02:40,  3.64it/s]
Batch:  42%|████▏     | 415/999 [01:30<02:43,  3.57it/s]
Batch:  42%|████▏     | 416/999 [01:30<02:38,  3.68it/s]
Batch:  42%|████▏     | 417/999 [01:30<02:42,  3.58it/s]
Batch:  42%|████▏     | 418/999 [01:30<02:42,  3.58it/s]
Batch:  42%|████▏     | 419/999 [01:31<02:31,  3.82it/s]
Batch:  42%|████▏     | 420/999 [01:31<02:18,  4.17it/s]
Batch:  42%|████▏     | 421/999 [01:31<02:11,  4.39it/s]
Batch:  42%|████▏     | 422/999 [01:31<02:04,  4.62it/s]
Batch:  42%|████▏     | 423/999 [01:31<02:00,  4.79it/s]
Batch:  42%|████▏     | 424/999 [01:32<01:57,  4.90it/s]
Batch:  43%|████▎     | 425/999 [01:32<01:54,  5.01it/s]
Batch:  43%|████▎     | 426/999 [01:32<01:55,  4.95it/s]
Batch:  43%|████▎     | 427/999 [01:32<01:55,  4.96it/s]
Batch:  43%|████▎     | 428/999 [01:32<01:53,  5.03it/s]
Batch:  43%|████▎     | 429/999 [01:33<01:50,  5.15it/s]
Batch:  43%|████▎     | 430/999 [01:33<01:56,  4.89it/s]
Batch:  43%|████▎     | 431/999 [01:33<01:51,  5.09it/s]
Batch:  43%|████▎     | 432/999 [01:33<01:51,  5.09it/s]
Batch:  43%|████▎     | 433/999 [01:34<02:01,  4.65it/s]
Batch:  43%|████▎     | 434/999 [01:34<02:02,  4.62it/s]
Batch:  44%|████▎     | 435/999 [01:34<01:58,  4.75it/s]
Batch:  44%|████▎     | 436/999 [01:34<01:55,  4.86it/s]
Batch:  44%|████▎     | 437/999 [01:34<01:53,  4.96it/s]
Batch:  44%|████▍     | 438/999 [01:35<01:54,  4.88it/s]
Batch:  44%|████▍     | 439/999 [01:35<01:50,  5.06it/s]
Batch:  44%|████▍     | 440/999 [01:35<01:49,  5.11it/s]
Batch:  44%|████▍     | 441/999 [01:35<01:46,  5.22it/s]
Batch:  44%|████▍     | 442/999 [01:35<01:46,  5.22it/s]
Batch:  44%|████▍     | 443/999 [01:35<01:46,  5.22it/s]
Batch:  44%|████▍     | 444/999 [01:36<01:45,  5.25it/s]
Batch:  45%|████▍     | 445/999 [01:36<01:45,  5.26it/s]
Batch:  45%|████▍     | 446/999 [01:36<01:47,  5.17it/s]
Batch:  45%|████▍     | 447/999 [01:36<01:46,  5.16it/s]
Batch:  45%|████▍     | 448/999 [01:36<01:44,  5.28it/s]
Batch:  45%|████▍     | 449/999 [01:37<01:46,  5.17it/s]
Batch:  45%|████▌     | 450/999 [01:37<01:49,  5.02it/s]
Batch:  45%|████▌     | 451/999 [01:37<01:46,  5.13it/s]
Batch:  45%|████▌     | 452/999 [01:37<01:46,  5.13it/s]
Batch:  45%|████▌     | 453/999 [01:37<01:43,  5.27it/s]
Batch:  45%|████▌     | 454/999 [01:38<01:41,  5.37it/s]
Batch:  46%|████▌     | 455/999 [01:38<01:41,  5.36it/s]
Batch:  46%|████▌     | 456/999 [01:38<01:42,  5.31it/s]
Batch:  46%|████▌     | 457/999 [01:38<01:46,  5.07it/s]
Batch:  46%|████▌     | 458/999 [01:38<01:44,  5.19it/s]
Batch:  46%|████▌     | 459/999 [01:39<01:42,  5.26it/s]
Batch:  46%|████▌     | 460/999 [01:39<01:41,  5.30it/s]
Batch:  46%|████▌     | 461/999 [01:39<01:43,  5.20it/s]
Batch:  46%|████▌     | 462/999 [01:39<01:43,  5.19it/s]
Batch:  46%|████▋     | 463/999 [01:39<01:44,  5.11it/s]
Batch:  46%|████▋     | 464/999 [01:39<01:43,  5.16it/s]
Batch:  47%|████▋     | 465/999 [01:40<01:41,  5.28it/s]
Batch:  47%|████▋     | 466/999 [01:40<01:39,  5.34it/s]
Batch:  47%|████▋     | 467/999 [01:40<01:39,  5.34it/s]
Batch:  47%|████▋     | 468/999 [01:40<01:38,  5.39it/s]
Batch:  47%|████▋     | 469/999 [01:40<01:39,  5.31it/s]
Batch:  47%|████▋     | 470/999 [01:41<01:40,  5.27it/s]
Batch:  47%|████▋     | 471/999 [01:41<01:41,  5.19it/s]
Batch:  47%|████▋     | 472/999 [01:41<01:39,  5.32it/s]
Batch:  47%|████▋     | 473/999 [01:41<01:38,  5.34it/s]
Batch:  47%|████▋     | 474/999 [01:41<01:39,  5.29it/s]
Batch:  48%|████▊     | 475/999 [01:42<01:37,  5.37it/s]
Batch:  48%|████▊     | 476/999 [01:42<01:38,  5.34it/s]
Batch:  48%|████▊     | 477/999 [01:42<01:38,  5.30it/s]
Batch:  48%|████▊     | 478/999 [01:42<01:37,  5.36it/s]
Batch:  48%|████▊     | 479/999 [01:42<01:36,  5.39it/s]
Batch:  48%|████▊     | 480/999 [01:42<01:37,  5.34it/s]
Batch:  48%|████▊     | 481/999 [01:43<01:36,  5.35it/s]
Batch:  48%|████▊     | 482/999 [01:43<01:37,  5.30it/s]
Batch:  48%|████▊     | 483/999 [01:43<01:37,  5.32it/s]
Batch:  48%|████▊     | 484/999 [01:43<01:37,  5.28it/s]
Batch:  49%|████▊     | 485/999 [01:43<01:45,  4.85it/s]
Batch:  49%|████▊     | 486/999 [01:44<01:42,  5.00it/s]
Batch:  49%|████▊     | 487/999 [01:44<01:43,  4.94it/s]
Batch:  49%|████▉     | 488/999 [01:44<01:41,  5.03it/s]
Batch:  49%|████▉     | 489/999 [01:44<01:50,  4.63it/s]
Batch:  49%|████▉     | 490/999 [01:45<01:47,  4.72it/s]
Batch:  49%|████▉     | 491/999 [01:45<01:41,  5.00it/s]
Batch:  49%|████▉     | 492/999 [01:45<01:46,  4.78it/s]
Batch:  49%|████▉     | 493/999 [01:45<01:41,  4.98it/s]
Batch:  49%|████▉     | 494/999 [01:45<01:37,  5.18it/s]
Batch:  50%|████▉     | 495/999 [01:46<01:40,  4.99it/s]
Batch:  50%|████▉     | 496/999 [01:46<01:37,  5.14it/s]
Batch:  50%|████▉     | 497/999 [01:46<01:40,  4.97it/s]
Batch:  50%|████▉     | 498/999 [01:46<01:42,  4.91it/s]
Batch:  50%|████▉     | 499/999 [01:46<01:41,  4.93it/s]
Batch:  50%|█████     | 500/999 [01:47<01:39,  5.02it/s]
Batch:  50%|█████     | 501/999 [01:47<01:36,  5.15it/s]
Batch:  50%|█████     | 502/999 [01:47<01:37,  5.09it/s]
Batch:  50%|█████     | 503/999 [01:47<01:35,  5.20it/s]
Batch:  50%|█████     | 504/999 [01:47<01:36,  5.11it/s]
Batch:  51%|█████     | 505/999 [01:47<01:36,  5.11it/s]
Batch:  51%|█████     | 506/999 [01:48<01:34,  5.23it/s]
Batch:  51%|█████     | 507/999 [01:48<01:31,  5.35it/s]
Batch:  51%|█████     | 508/999 [01:48<01:32,  5.29it/s]
Batch:  51%|█████     | 509/999 [01:48<01:31,  5.37it/s]
Batch:  51%|█████     | 510/999 [01:48<01:29,  5.49it/s]
Batch:  51%|█████     | 511/999 [01:49<01:28,  5.51it/s]
Batch:  51%|█████▏    | 512/999 [01:49<01:29,  5.42it/s]
Batch:  51%|█████▏    | 513/999 [01:49<01:30,  5.39it/s]
Batch:  51%|█████▏    | 514/999 [01:49<01:31,  5.29it/s]
Batch:  52%|█████▏    | 515/999 [01:49<01:30,  5.32it/s]
Batch:  52%|█████▏    | 516/999 [01:49<01:29,  5.40it/s]
Batch:  52%|█████▏    | 517/999 [01:50<01:27,  5.48it/s]
Batch:  52%|█████▏    | 518/999 [01:50<01:31,  5.24it/s]
Batch:  52%|█████▏    | 519/999 [01:50<01:31,  5.25it/s]
Batch:  52%|█████▏    | 520/999 [01:50<01:30,  5.31it/s]
Batch:  52%|█████▏    | 521/999 [01:50<01:34,  5.05it/s]
Batch:  52%|█████▏    | 522/999 [01:51<01:35,  5.02it/s]
Batch:  52%|█████▏    | 523/999 [01:51<01:34,  5.06it/s]
Batch:  52%|█████▏    | 524/999 [01:51<01:31,  5.17it/s]
Batch:  53%|█████▎    | 525/999 [01:51<01:34,  5.04it/s]
Batch:  53%|█████▎    | 526/999 [01:51<01:34,  5.01it/s]
Batch:  53%|█████▎    | 527/999 [01:52<01:32,  5.11it/s]
Batch:  53%|█████▎    | 528/999 [01:52<01:30,  5.18it/s]
Batch:  53%|█████▎    | 529/999 [01:52<01:30,  5.21it/s]
Batch:  53%|█████▎    | 530/999 [01:52<01:34,  4.96it/s]
Batch:  53%|█████▎    | 531/999 [01:52<01:32,  5.04it/s]
Batch:  53%|█████▎    | 532/999 [01:53<01:31,  5.12it/s]
Batch:  53%|█████▎    | 533/999 [01:53<01:34,  4.93it/s]
Batch:  53%|█████▎    | 534/999 [01:53<01:36,  4.82it/s]
Batch:  54%|█████▎    | 535/999 [01:53<01:33,  4.95it/s]
Batch:  54%|█████▎    | 536/999 [01:53<01:32,  5.03it/s]
Batch:  54%|█████▍    | 537/999 [01:54<01:29,  5.15it/s]
Batch:  54%|█████▍    | 538/999 [01:54<01:29,  5.13it/s]
Batch:  54%|█████▍    | 539/999 [01:54<01:28,  5.18it/s]
Batch:  54%|█████▍    | 540/999 [01:54<01:31,  5.00it/s]
Batch:  54%|█████▍    | 541/999 [01:54<01:30,  5.08it/s]
Batch:  54%|█████▍    | 542/999 [01:55<01:30,  5.06it/s]
Batch:  54%|█████▍    | 543/999 [01:55<01:33,  4.90it/s]
Batch:  54%|█████▍    | 544/999 [01:55<01:33,  4.88it/s]
Batch:  55%|█████▍    | 545/999 [01:55<01:33,  4.84it/s]
Batch:  55%|█████▍    | 546/999 [01:56<01:39,  4.55it/s]
Batch:  55%|█████▍    | 547/999 [01:56<01:37,  4.64it/s]
Batch:  55%|█████▍    | 548/999 [01:56<01:37,  4.62it/s]
Batch:  55%|█████▍    | 549/999 [01:56<01:35,  4.70it/s]
Batch:  55%|█████▌    | 550/999 [01:56<01:31,  4.92it/s]
Batch:  55%|█████▌    | 551/999 [01:57<01:29,  5.00it/s]
Batch:  55%|█████▌    | 552/999 [01:57<01:26,  5.14it/s]
Batch:  55%|█████▌    | 553/999 [01:57<01:27,  5.11it/s]
Batch:  55%|█████▌    | 554/999 [01:57<01:25,  5.21it/s]
Batch:  56%|█████▌    | 555/999 [01:57<01:25,  5.19it/s]
Batch:  56%|█████▌    | 556/999 [01:57<01:25,  5.16it/s]
Batch:  56%|█████▌    | 557/999 [01:58<01:23,  5.27it/s]
Batch:  56%|█████▌    | 558/999 [01:58<01:26,  5.12it/s]
Batch:  56%|█████▌    | 559/999 [01:58<01:25,  5.15it/s]
Batch:  56%|█████▌    | 560/999 [01:58<01:25,  5.14it/s]
Batch:  56%|█████▌    | 561/999 [01:58<01:23,  5.23it/s]
Batch:  56%|█████▋    | 562/999 [01:59<01:23,  5.21it/s]
Batch:  56%|█████▋    | 563/999 [01:59<01:24,  5.16it/s]
Batch:  56%|█████▋    | 564/999 [01:59<01:25,  5.12it/s]
Batch:  57%|█████▋    | 565/999 [01:59<01:23,  5.21it/s]
Batch:  57%|█████▋    | 566/999 [01:59<01:23,  5.18it/s]
Batch:  57%|█████▋    | 567/999 [02:00<01:22,  5.22it/s]
Batch:  57%|█████▋    | 568/999 [02:00<01:22,  5.22it/s]
Batch:  57%|█████▋    | 569/999 [02:00<01:21,  5.31it/s]
Batch:  57%|█████▋    | 570/999 [02:00<01:19,  5.39it/s]
Batch:  57%|█████▋    | 571/999 [02:00<01:19,  5.36it/s]
Batch:  57%|█████▋    | 572/999 [02:01<01:21,  5.24it/s]
Batch:  57%|█████▋    | 573/999 [02:01<01:21,  5.24it/s]
Batch:  57%|█████▋    | 574/999 [02:01<01:21,  5.23it/s]
Batch:  58%|█████▊    | 575/999 [02:01<01:24,  5.03it/s]
Batch:  58%|█████▊    | 576/999 [02:01<01:21,  5.16it/s]
Batch:  58%|█████▊    | 577/999 [02:01<01:20,  5.23it/s]
Batch:  58%|█████▊    | 578/999 [02:02<01:18,  5.37it/s]
Batch:  58%|█████▊    | 579/999 [02:02<01:19,  5.27it/s]
Batch:  58%|█████▊    | 580/999 [02:02<01:22,  5.05it/s]
Batch:  58%|█████▊    | 581/999 [02:02<01:21,  5.14it/s]
Batch:  58%|█████▊    | 582/999 [02:02<01:21,  5.11it/s]
Batch:  58%|█████▊    | 583/999 [02:03<01:22,  5.06it/s]
Batch:  58%|█████▊    | 584/999 [02:03<01:22,  5.00it/s]
Batch:  59%|█████▊    | 585/999 [02:03<01:21,  5.07it/s]
Batch:  59%|█████▊    | 586/999 [02:03<01:24,  4.89it/s]
Batch:  59%|█████▉    | 587/999 [02:04<01:27,  4.73it/s]
Batch:  59%|█████▉    | 588/999 [02:04<01:25,  4.82it/s]
Batch:  59%|█████▉    | 589/999 [02:04<01:26,  4.75it/s]
Batch:  59%|█████▉    | 590/999 [02:04<01:23,  4.91it/s]
Batch:  59%|█████▉    | 591/999 [02:04<01:20,  5.06it/s]
Batch:  59%|█████▉    | 592/999 [02:05<01:20,  5.08it/s]
Batch:  59%|█████▉    | 593/999 [02:05<01:17,  5.26it/s]
Batch:  59%|█████▉    | 594/999 [02:05<01:16,  5.30it/s]
Batch:  60%|█████▉    | 595/999 [02:05<01:17,  5.21it/s]
Batch:  60%|█████▉    | 596/999 [02:05<01:16,  5.24it/s]
Batch:  60%|█████▉    | 597/999 [02:05<01:17,  5.20it/s]
Batch:  60%|█████▉    | 598/999 [02:06<01:16,  5.25it/s]
Batch:  60%|█████▉    | 599/999 [02:06<01:16,  5.25it/s]
Batch:  60%|██████    | 600/999 [02:06<01:16,  5.18it/s]
Batch:  60%|██████    | 601/999 [02:06<01:15,  5.26it/s]
Batch:  60%|██████    | 602/999 [02:06<01:16,  5.22it/s]
Batch:  60%|██████    | 603/999 [02:07<01:15,  5.21it/s]
Batch:  60%|██████    | 604/999 [02:07<01:15,  5.21it/s]
Batch:  61%|██████    | 605/999 [02:07<01:13,  5.33it/s]
Batch:  61%|██████    | 606/999 [02:07<01:15,  5.18it/s]
Batch:  61%|██████    | 607/999 [02:07<01:15,  5.21it/s]
Batch:  61%|██████    | 608/999 [02:08<01:14,  5.22it/s]
Batch:  61%|██████    | 609/999 [02:08<01:13,  5.28it/s]
Batch:  61%|██████    | 610/999 [02:08<01:19,  4.90it/s]
Batch:  61%|██████    | 611/999 [02:08<01:19,  4.89it/s]
Batch:  61%|██████▏   | 612/999 [02:08<01:16,  5.05it/s]
Batch:  61%|██████▏   | 613/999 [02:09<01:14,  5.21it/s]
Batch:  61%|██████▏   | 614/999 [02:09<01:13,  5.25it/s]
Batch:  62%|██████▏   | 615/999 [02:09<01:14,  5.17it/s]
Batch:  62%|██████▏   | 616/999 [02:09<01:14,  5.14it/s]
Batch:  62%|██████▏   | 617/999 [02:09<01:13,  5.17it/s]
Batch:  62%|██████▏   | 618/999 [02:10<01:13,  5.22it/s]
Batch:  62%|██████▏   | 619/999 [02:10<01:12,  5.25it/s]
Batch:  62%|██████▏   | 620/999 [02:10<01:11,  5.32it/s]
Batch:  62%|██████▏   | 621/999 [02:10<01:13,  5.16it/s]
Batch:  62%|██████▏   | 622/999 [02:10<01:12,  5.22it/s]
Batch:  62%|██████▏   | 623/999 [02:10<01:11,  5.25it/s]
Batch:  62%|██████▏   | 624/999 [02:11<01:11,  5.27it/s]
Batch:  63%|██████▎   | 625/999 [02:11<01:10,  5.33it/s]
Batch:  63%|██████▎   | 626/999 [02:11<01:10,  5.26it/s]
Batch:  63%|██████▎   | 627/999 [02:11<01:09,  5.38it/s]
Batch:  63%|██████▎   | 628/999 [02:11<01:07,  5.48it/s]
Batch:  63%|██████▎   | 629/999 [02:12<01:06,  5.56it/s]
Batch:  63%|██████▎   | 630/999 [02:12<01:06,  5.53it/s]
Batch:  63%|██████▎   | 631/999 [02:12<01:08,  5.39it/s]
Batch:  63%|██████▎   | 632/999 [02:12<01:09,  5.30it/s]
Batch:  63%|██████▎   | 633/999 [02:12<01:08,  5.34it/s]
Batch:  63%|██████▎   | 634/999 [02:12<01:07,  5.41it/s]
Batch:  64%|██████▎   | 635/999 [02:13<01:08,  5.28it/s]
Batch:  64%|██████▎   | 636/999 [02:13<01:07,  5.40it/s]
Batch:  64%|██████▍   | 637/999 [02:13<01:08,  5.29it/s]
Batch:  64%|██████▍   | 638/999 [02:13<01:08,  5.25it/s]
Batch:  64%|██████▍   | 639/999 [02:13<01:08,  5.24it/s]
Batch:  64%|██████▍   | 640/999 [02:14<01:07,  5.31it/s]
Batch:  64%|██████▍   | 641/999 [02:14<01:06,  5.36it/s]
Batch:  64%|██████▍   | 642/999 [02:14<01:07,  5.27it/s]
Batch:  64%|██████▍   | 643/999 [02:14<01:08,  5.19it/s]
Batch:  64%|██████▍   | 644/999 [02:14<01:08,  5.17it/s]
Batch:  65%|██████▍   | 645/999 [02:15<01:09,  5.09it/s]
Batch:  65%|██████▍   | 646/999 [02:15<01:08,  5.13it/s]
Batch:  65%|██████▍   | 647/999 [02:15<01:07,  5.23it/s]
Batch:  65%|██████▍   | 648/999 [02:15<01:07,  5.19it/s]
Batch:  65%|██████▍   | 649/999 [02:15<01:08,  5.14it/s]
Batch:  65%|██████▌   | 650/999 [02:16<01:07,  5.20it/s]
Batch:  65%|██████▌   | 651/999 [02:16<01:09,  5.02it/s]
Batch:  65%|██████▌   | 652/999 [02:16<01:07,  5.13it/s]
Batch:  65%|██████▌   | 653/999 [02:16<01:05,  5.25it/s]
Batch:  65%|██████▌   | 654/999 [02:16<01:05,  5.25it/s]
Batch:  66%|██████▌   | 655/999 [02:17<01:05,  5.23it/s]
Batch:  66%|██████▌   | 656/999 [02:17<01:06,  5.18it/s]
Batch:  66%|██████▌   | 657/999 [02:17<01:07,  5.07it/s]
Batch:  66%|██████▌   | 658/999 [02:17<01:07,  5.02it/s]
Batch:  66%|██████▌   | 659/999 [02:17<01:07,  5.07it/s]
Batch:  66%|██████▌   | 660/999 [02:18<01:05,  5.20it/s]
Batch:  66%|██████▌   | 661/999 [02:18<01:04,  5.24it/s]
Batch:  66%|██████▋   | 662/999 [02:18<01:03,  5.27it/s]
Batch:  66%|██████▋   | 663/999 [02:18<01:02,  5.34it/s]
Batch:  66%|██████▋   | 664/999 [02:18<01:03,  5.27it/s]
Batch:  67%|██████▋   | 665/999 [02:18<01:05,  5.13it/s]
Batch:  67%|██████▋   | 666/999 [02:19<01:03,  5.22it/s]
Batch:  67%|██████▋   | 667/999 [02:19<01:02,  5.32it/s]
Batch:  67%|██████▋   | 668/999 [02:19<01:02,  5.27it/s]
Batch:  67%|██████▋   | 669/999 [02:19<01:04,  5.09it/s]
Batch:  67%|██████▋   | 670/999 [02:19<01:05,  5.02it/s]
Batch:  67%|██████▋   | 671/999 [02:20<01:10,  4.66it/s]
Batch:  67%|██████▋   | 672/999 [02:20<01:07,  4.85it/s]
Batch:  67%|██████▋   | 673/999 [02:20<01:05,  4.99it/s]
Batch:  67%|██████▋   | 674/999 [02:20<01:06,  4.92it/s]
Batch:  68%|██████▊   | 675/999 [02:20<01:05,  4.93it/s]
Batch:  68%|██████▊   | 676/999 [02:21<01:02,  5.16it/s]
Batch:  68%|██████▊   | 677/999 [02:21<01:02,  5.17it/s]
Batch:  68%|██████▊   | 678/999 [02:21<01:00,  5.33it/s]
Batch:  68%|██████▊   | 679/999 [02:21<01:00,  5.32it/s]
Batch:  68%|██████▊   | 680/999 [02:21<00:58,  5.41it/s]
Batch:  68%|██████▊   | 681/999 [02:22<00:59,  5.32it/s]
Batch:  68%|██████▊   | 682/999 [02:22<01:00,  5.26it/s]
Batch:  68%|██████▊   | 683/999 [02:22<00:59,  5.31it/s]
Batch:  68%|██████▊   | 684/999 [02:22<00:59,  5.32it/s]
Batch:  69%|██████▊   | 685/999 [02:22<00:59,  5.27it/s]
Batch:  69%|██████▊   | 686/999 [02:23<01:00,  5.19it/s]
Batch:  69%|██████▉   | 687/999 [02:23<00:59,  5.27it/s]
